,Project ID,Project Name,Region,Billing City,Billing State/Province,Country,Package Type,Package Version,Premium Workstation: Connectivity,Premium Workstation: Hardware,Premium Workstation: Monitors,Delivery Method,Units,Account MRR,Contract MRR,Annual Revenue,Account Tier,Account Owner,Delivery Manager,Pod,Delivery Owner,Status,Type
0,0011J00001HcUR4,Dusty Crossbow,Americas,Chicago,Illinois,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Shield,1440,9450.0,2772.0,1500000,2,Virginia Seabring,Nyambura Kihoro,Jasiri,Francis Mutua,Active,Customer
1,0011J00001HcUR4,Endless Toothbrush,Americas,Chicago,Illinois,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,1400,9402.0,2700.0,1537000,2,Maggie Prothe,Nyambura Kihoro,Jasiri,Francis Mutua,Active,Customer
2,0011J00001HmQz6,Mad Hatter,Americas,Raleigh,North Carolina,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,950,6192.0,2700.0,5100000,3,Alexia Petricu,Monica Ghimire,Sattva,Babita Sharma,Active,Customer
3,0011J00001hp6iq,Boomrenge,Americas,San Diego,CA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1773,12002.0,2785.0,1000000,3,Ashton Pimley,Brian Ngure,Amali,Njambi Waciuma,Active,Customer
4,0011J00001hpVld,HopeStone,Americas,Jacksonville,FL,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,4400,30636.0,2925.0,1000000,3,Ashton Pimley,Gunjan Upadhyay,Prodigies,Smita Shrestha,Active,Customer
5,0011J00001hpVnA,Blue Burger,Americas,Durham,North Carolina,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2785.0,1648.0,50000000,3,Jonathan Miska,Gunjan Upadhyay,Prodigies,Smita Shrestha,Active,Customer
7,0011J00001hqSdQ,Coffin Pointless,Americas,Carlsbad,California,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,2500,15592.0,2814.0,1000000,3,Doug Bailey,Monica Ghimire,Momos,Shreeya Bhattarai,Active,Customer
8,0011J00001hWWhT,Casanova,Americas,San Francisco,CA,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,True,Endpoint,200,1692.0,268.0,8500000000,1,Kevin McElroy,Ayush Siddhi,Synapse,Prabesh Devkota,Active,Customer
9,0011J00001hXeyy,Python Plus,APAC,Alexandria,New South Wales,Australia,Data Annotation Solution,WorkStreams 2.0,False,False,False,Shield,600,4257.0,2350.0,10000000,3,Theo Papadopoulos,Harry Rotich,Baraka,Belinda Njoki Mwangi,Active,Customer
10,0011J00001hY47v,Canary,Americas,Mountain View,CA,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,8696,47949.0,3061.0,500000,3,Ann Balduino,Nyambura Kihoro,Taji,Billy Labatt,Active,Customer
11,0011J00001hYO8y,TopazAI,Americas,Mountain View,CA,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1025,8176.0,2700.0,3000000,2,Camden Carver,Bikash Sashankar,Zeus,Aashma Thapa,Active,Customer
12,0011J00001hZa4V,Third Tuna,Americas,Santa Barbara,California,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1093.0,100000000,3,Andy Minshall,Monica Ghimire,Momos,Pranav Adhikari,Active,Customer
13,0011J00001hZKNc,Pluto Health,Americas,New York,NY,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1254.0,100000000,3,John Wagler,Harry Rotich,Baraka,Mercy Mandela,Active,Customer
14,0011J00001hZOMn,Ancient Dots,Americas,Seattle,WA,United States,Data Annotation Solution,WorkStreams 2.0,True,True,False,Shield,2322,13054.24,2808.0,1000000,2,Ann Balduino,Monica Ghimire,TRAILBLAZERS,Kristina Joshi,Active,Customer
15,0011J00001IxcZ3,Tungston,Americas,San Francisco,California,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,2400,15066.0,2814.0,1000000,3,John Wagler,Brian Ngure,Almasi,Job Aterah,Active,Customer
16,0011J00001IyhoA,Prime Eight,Americas,Palo Alto,California,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2700.0,1254.0,100000000,3,Doug Bailey,Monica Ghimire,TRAILBLAZERS,Kristina Joshi,Active,Customer
17,0011J00001J9xiV,Bordeaux,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Shield,300,2784.0,1606.5,50000000,3,Virginia Seabring,Jacqueline Mumbi,Almasi,Job Aterah,Active,Customer
18,0011J00001JBE7C,Coding Region,Americas,Brooklyn,New York,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,900,6080.0,2687.0,5900000,3,John Wagler,Monica Ghimire,Momos,Sushan Maharjan,Active,Customer
19,0011J00001JCj5g,Rapid Dirt,Americas,San Francisco,California,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Shield,3300,20603.0,2877.0,1000000,2,Virginia Seabring,Harry Rotich,Baraka,Janet Kamanga,Active,Customer
20,0011J00001JmGK7,Severe Pink Boomerang,Americas,San Mateo,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,22500,96523.5,3081.0,0,1,Doug Bailey,Gunjan Upadhyay,Prodigies,Roshan Lama,Active,Customer
22,0011J00001K5BRy,Weekend Warriors,Americas,Pittsburgh,Pennsylvania,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,55,671.0,100.0,30282000000,3,Virginia Seabring,Bikash Sashankar,Prodigies,Vishruti Rana,Active,Customer
23,0011J00001KNda5,Beacon Sapphire,Americas,Portland,Oregon,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,1300,9012.0,2700.0,1800000,3,Sachin Khalsa,Gunjan Upadhyay,Prodigies,Roshan Lama,Active,Customer
24,0011J00001KPr4U,Peacocks Stanley,Americas,Chicago,Illinois,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,200,2000.0,305.0,2000000000,3,Ann Balduino,Gunjan Upadhyay,Prodigies,Samridha Gautam,Active,Customer
26,0011J00001KrKGp,The Art of Codes,APAC,Melbourne,Victoria,Australia,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Shield,3810,23100.0,2925.0,1000000,3,Sachin Khalsa,Monica Ghimire,TRAILBLAZERS,Laling Lama,Active,Customer
27,0011J00001KsVuX,Olive Ong,EMEA,London,England,United Kingdom,NLP Managed Workforce,WorkStreams 1.0,False,False,False,Endpoint,1300,9000.0,2700.0,2000000,3,Ashton Pimley,Jacqueline Mumbi,Momos,Rumina Shakya,Active,Customer
29,0011J00001kVsgf,Cheerio,Americas,Lakewood,Ohio,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,200,1960.0,268.0,2800000000,2,Maggie Prothe,Gunjan Upadhyay,TRAILBLAZERS,Bishakha Pande,Active,Customer
30,0011J00001kWaMk,Commission Kings,Americas,Woburn,Massachusetts,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1000,7000.0,2700.0,4803000,3,Ann Balduino,Nyambura Kihoro,Thamani,Hilda Afanda,Active,Customer
31,0011J00001kWKVm,Heart Fierce,Americas,Nashville,TN,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,True,Network,650,4791.0,2487.0,10000000,3,Emily Hall,Hope Makwali,Amali,Mary Wanjiku Wakarindi,Active,Customer
32,0011J00001kWomX,The Violent Storms,Americas,Toronto,Ontario,Canada,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,2800,18456.0,2868.0,1000000,3,John Wagler,Nyambura Kihoro,Thamani,Nancy Wambugu,Active,Customer
33,0011J00001kXpEG,Shiny Bird,Americas,Boston,MA,United States,Agile Managed Workforce,WorkStreams 2.0,True,False,False,Essentials,300,2496.0,671.0,400000000,3,Maggie Prothe,Monica Ghimire,Momos,Shreeya Bhattarai,Active,Customer
34,0011J00001kYhUm,Westerners,Americas,Montreal,Quebec,Canada,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,11500,61860.0,3069.0,858,2,Henry Baird,Gunjan Upadhyay,Prodigies,Samridha Gautam,Active,Customer
35,0011J00001kYrlN,Moonshine,Americas,Mountain View,CA,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,16700,63208.8,3069.0,1,1,Ann Balduino,Gunjan Upadhyay,Prodigies,Shristy Sharma Neupane,Active,Customer
36,0011J00001kYZ0V,Caveman Lawyers,Americas,New York City,New York,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2925.0,1692.0,50000000,2,Camden Carver,Harry Rotich,Medalli,Faith Kimanzi,Active,Customer
37,0011J00001L9Uy8,Yaeger,Americas,San Francisco,California,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,600,4359.833333333333,2350.0,10000000,2,Adam Rich,Jacqueline Mumbi,Tuzidi,Vicky Siele,Active,Customer
38,0011J00001LA3Va,Associations Now,Americas,Oakland,California,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Shield,6400,39000.0,3000.0,900000,1,Ann Balduino,Bikash Sashankar,Zeus,Bikram Dhakal,Active,Customer
39,0011J00001LA3Va,Horned Frogs,Americas,Oakland,California,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,6800,42448.333333333336,3000.0,900000,1,Sachin Khalsa,Bikash Sashankar,Zeus,Bikram Dhakal,Active,Customer
40,0011J00001LAqb7,Othello,Americas,Emeryville,California,United States,NLP Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2687.0,687.3333333333334,218470000,3,Jonathan Miska,Brian Ngure,Amali,Mary Wanjiku Wakarindi,Active,Customer
41,0011J00001le717,Spectrum Association,Americas,Stanford,CA,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,5990,38926.0,2959.0,1000000,3,John Wagler,Jacqueline Mumbi,,Wambui Wanjiru,Active,Customer
42,0011J00001le8V8,Poseidon,EMEA,Zürich,Zurich,Switzerland,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,800,5400.0,2677.0,7500000,3,Jonathan Miska,Arpit Chapagain,Exponen^t,Julika Pradhan,Active,Customer
43,0011J00001LIeH2,Purple Mars,Americas,San Francisco,California,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Endpoint,400,3324.0,2076.0,13086000,3,John Wagler,Monica Ghimire,TRAILBLAZERS,Julen Maharjan,Active,Customer
46,0011J00001M3lrw,Seawolves,Americas,Paso Robles,California,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,3166.0,2000.0,19132000,3,Sean Gallagher,Brian Ngure,Amali,James Ngugi,Active,Customer
47,0011J00001M48EB,GoodTrace,EMEA,Cheltenham,Lower Saxony,Germany,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,3200,20498.0,2877.0,1000000,2,Sean Gallagher,Harry Rotich,Baraka,Hellen Wandera,Active,Customer
48,0011J00001M5v4G,NoTraffic AI,EMEA,London,England,United Kingdom,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1093.0,120000000,3,Doug Bailey,Monica Ghimire,Sattva,Laling Lama,Active,Customer
49,0011J00001M6gSz,An Evening Affair,Americas,Nicholasville,Kentucky,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2263.0,639.0,500000000,3,Andy Minshall,Harry Rotich,Medalli,Faith Kimanzi,Active,Customer
50,0011J00001M87dM,Jaguar,EMEA,London,England,United Kingdom,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,True,Essentials,800,5160.0,2580.0,10000000,2,Ann Balduino,Harry Rotich,Baraka,Jones Nganyi,Active,Customer
51,0011J00001MlulZ,Third Doorstop,EMEA,Tel Aviv,Tel Aviv,Israel,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Workspace Plus,1200,8700.0,2700.0,2500000,3,John Wagler,Brian Ngure,Tuzidi,Kendi Mutungi,Active,Customer
52,0011J00001MlvGm,sienna Builders,Americas,Tampa,Florida,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,8190,44280.0,3000.0,900000,3,Virginia Seabring,Brian Ngure,Amali,Stella Kuria,Active,Customer
53,0011J00001MnzKp,Protech LLC,EMEA,New York,New York,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,37233,163560.0,3121.0,0,3,Ann Balduino,Harry Rotich,Papa,Clement Gachagua,Active,Customer
54,0011J00001MWFXa,RuddyRex,Americas,Manchester,New Hampshire,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,True,False,Essentials,300,2815.0,1686.6666666666667,50000000,1,John Wagler,Bikash Sashankar,Genesis,Bikram Dhakal,Active,Customer
55,0011J00001MXPBD,Antique,Americas,San Francisco,California,United States,Agile Managed Workforce,WorkStreams 2.0,True,False,False,Essentials,11050,51225.0,3069.0,3660,2,Camden Carver,Gunjan Upadhyay,,Nikhil Karki,Active,Customer
56,0011J00001N1vKG,Electrical Black,Americas,Charlottesville,Virginia,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,200,2001.0,305.0,1600000000,3,Camden Carver,Brian Ngure,Tuzidi,Vincent Omondi Oluoch,Active,Customer
57,0011J00001N1vsD,Barcelona,Americas,Arlington,Virginia,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,800,5580.0,2680.0,7000000,1,Maggie Prothe,Harry Rotich,Medalli,Faith Kimanzi,Active,Customer
58,0011J00001N1vsr,Lonesome,Americas,Cambridge,Massachusetts,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,850,6040.0,2680.0,6000000,2,Sean Gallagher,Brian Ngure,Tuzidi,Vicky Siele,Active,Customer
59,0011J00001N1wNG,Omega,Americas,Wilmington,Massachusetts,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,True,False,Essentials,7000,42448.333333333336,3000.0,900000,2,Theo Papadopoulos,Jacqueline Mumbi,,Boniface Mwanda,Active,Customer
60,0011J00001NZml5,No-Bull Bootcamp,EMEA,Gothenburg,Vastra Gotaland,Sweden,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Network,800,5900.0,2680.0,6700000,3,Alexia Petricu,Jacqueline Mumbi,Almasi,Mary Wakarindi,Active,Customer
61,0011J00001NZzue,News AI,Americas,New York,New York,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,True,Shield,100,1093.0,100.0,23000000000,2,Doug Bailey,Gunjan Upadhyay,Prodigies,Ankita Basnet,Active,Customer
63,0011J00001P3Bed,Crusader,Americas,Providence,Rhode Island,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,2000,12615.0,2808.0,1000000,3,Ann Balduino,Harry Rotich,Baraka,Sam Mwangi,Active,Customer
64,0011J00001P3dvg,Longhorns,Americas,San Francisco,California,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Workspace Plus,1500,9770.0,2784.0,1000000,2,John Wagler,Arpit Chapagain,Potentia,Julika Pradhan,Active,Customer
65,0011J00001P3dvg,Sultans of Sales,Americas,San Francisco,California,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1500,10037.5,2784.0,1000000,2,Ann Balduino,Arpit Chapagain,Potentia,Julika Pradhan,Active,Customer
66,0011J00001P6czU,Hades,Americas,Columbia,South Carolina,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,600,4728.0,2456.0,10000000,3,Theo Papadopoulos,Jacqueline Mumbi,Adili,Cecilia Maloba,Active,Customer
67,0011J00001P6k85,Enter Coding,Americas,Chicago,Illinois,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,6000,38954.0,2959.0,1000000,2,Alexia Petricu,Harry Rotich,Medalli,Faith Kimanzi,Active,Customer
68,0011J00001PRveF,Bulldozer,Americas,Mountain View,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Workspace Plus,960,6312.0,2700.0,5068000,2,Jonathan Miska,Gunjan Upadhyay,TRAILBLAZERS,Bishakha Pande,Active,Customer
69,0011J00001PU17G,Mustangs Plus,Americas,Urbandale,Iowa,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,12300,61860.0,3069.0,555,2,Jonathan Miska,Monica Ghimire,Momos,Rojen Manandhar,Active,Customer
70,0011J00001PViB6,Kingsmen,Americas,Richmond,Virginia,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,400,3514.0,2199.0,10000000,3,John Wagler,Gunjan Upadhyay,Prodigies,Ankita Basnet,Active,Customer
71,0011J00001PVqru,Bitter Rhinestone,Americas,Boston,Massachusetts,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,0,305.0,0.0,47000000000,3,John Wagler,Bikash Sashankar,Zeus,Aashma Thapa,Active,Customer
73,0011J00001QUczD,Moving Bird,Americas,San Francisco,California,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1000,6688.0,2700.0,5000000,2,Doug Bailey,Harry Rotich,Papa,Eliud Irungu,Active,Customer
75,0011J00001QVuBd,Amigos,Americas,Redwood City,CA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,True,Shield,300,2772.0,1433.0,63650000,2,Sean Gallagher,Harry Rotich,Baraka,Sam Mwangi,Active,Customer
76,0011J00001QVwYo,EverLast,Americas,Hartford,CT,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,15000,63208.8,3069.0,1,2,Sean Gallagher,Harry Rotich,Medalli,Mary Gachara,Active,Customer
77,0011J00001QVwZ3,Cold Fusion,Americas,Bolingbrook,Illinois,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,17500,73025.0,3070.0,1,2,John Alles,Jacqueline Mumbi,B'Shert,Elizabeth Ngugi,Active,Customer
78,0011J00001QWfMS,Focusplan,Americas,Menlo Park,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,True,True,Essentials,1250,8806.0,2700.0,2000000,3,Alexia Petricu,Ayush Siddhi,Sakchya,Trishala Mathema,Active,Customer
80,0011J00001RMNge,Celestial Interface,EMEA,Uxbridge,Greater London,United Kingdom,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,500,3870.0,2200.0,10000000,2,Pat Rogers,Harry Rotich,Nguvu,Owen Muchiri,Active,Customer
81,0011J00001RNXry,Orange Plutonium,Americas,Tampa,Florida,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1433.0,66670000,2,John Wagler,Harry Rotich,Papa,Winnie Kirui,Active,Customer
82,0011J00001RNXry,The Social Experiment,Americas,Tampa,Florida,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1433.0,95300000,2,Camden Carver,Harry Rotich,Papa,Winnie Kirui,Active,Customer
83,0011J00001RNXuu,Odyssey,Americas,Lincoln,Nebraska,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,1200,8800.0,2700.0,2000000,3,Sean Gallagher,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
