,Project ID,Project Name,Region,Billing City,Billing State/Province,Country,Package Type,Package Version,Premium Workstation: Connectivity,Premium Workstation: Hardware,Premium Workstation: Monitors,Delivery Method,Units,Account MRR,Contract MRR,Annual Revenue,Account Tier,Account Owner,Delivery Manager,Pod,Delivery Owner,Status,Type
84,0011J00001SCm3c,Gamma Orange,Americas,Waltham,Massachusetts,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Network,369555,309961.16,3166.0,400000000,1,Jonathan Miska,Harry Rotich,Baraka,Mercy Mandela,Active,Customer
85,0011J00001SCwwH,Mountaineers,Americas,Austin,Texas,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Workspace Plus,32000,150750.0,3121.0,0,3,Ashton Pimley,Ayush Siddhi,Synapse,Anish Khatri KC,Active,Customer
86,0011J00001Tj5bB,Husky Serpent,Americas,Los Angeles,CA,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,1100,8340.0,2700.0,3000000,2,Alexia Petricu,Nyambura Kihoro,Thamani,Eric Mulama,Active,Customer
87,0011J00001TjbIc,OptioAI,Americas,Sanford,FL,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,2000,12400.0,2808.0,1000000,3,John Wagler,Brian Ngure,Amali,Elizabeth Ngugi,Active,Customer
88,0011J00001TjN9u,Eagle,Americas,Mountain View,CA,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1500,9617.0,2784.0,1100000,2,Sachin Khalsa,Gunjan Upadhyay,Prodigies,Nikhil Karki,Active,Customer
89,0011J00001Tjtsr,TruQuest,EMEA,Tel Aviv,Tel Aviv,Israel,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Workspace,4200,26880.0,2925.0,1000000,2,Account Owner,Harry Rotich,Papa,Lenata Sipulwa,Active,Customer
90,0011J00001Tklkj,Himalaya Fly,EMEA,,Munster,Ireland,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,468045,309961.16,3195.0,23000000,3,Andy Minshall,Harry Rotich,Papa,Eliud Irungu,Active,Customer
91,0011J00001TlaWy,Lonely Fox,Americas,New York,New York,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1000,7271.0,2700.0,4800000,2,Sean Peterson,Aurelien Vatinel,,Prashant Burlakoti,Active,Customer
92,0011J00001TlP9S,Wombat,Americas,San Francisco,California,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1000,6730.0,2700.0,4882000,3,Jonathan Miska,Hope Makwali,Kawi,Winnie Kirui,Active,Customer
93,0011J00001Tm3m8,Yodha,Americas,Orem,Utah,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,4200,30450.0,2925.0,1000000,3,Ashton Pimley,Monica Ghimire,Prodigies,Babita Sharma,Active,Customer
94,0011J00001W1b4o,Poseidon,Americas,El Segundo,California,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,2000,12312.0,2785.0,1000000,3,Doug Bailey,Brian Ngure,Amali,Mathew Oduor,Active,Customer
96,0011J00001W20bL,Bullwinkle,Americas,St. Louis,MO,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1500,9617.0,2772.0,1400000,2,Kevin McElroy,,,Andrew Kirui,Active,Customer
97,0011J00001W2Hg3,Western Skunk,Americas,Del Mar,CA,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Shield,800,5160.0,2580.0,10000000,2,Camden Carver,Gunjan Upadhyay,Prodigies,Diya Shrestha,Active,Customer
98,0011J00001W2RDa,Vipers,Americas,Mount Pleasant,SC,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,2360,13740.0,2814.0,1000000,2,John Wagler,Brian Ngure,Jawabu,Patrick Thiriku,Active,Customer
99,0011J00001W2zMj,Business as Unusual,Americas,New York,New York,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,3600,22638.0,2925.0,1000000,3,Alexia Petricu,Monica Ghimire,TRAILBLAZERS,Aishwarya Dhakhwa,Active,Customer
100,0011J00001W3SM3,Scarlet Iron,Americas,Mill Valley,CA,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Network,600,4227.0,2345.0,10000000,3,Sean Gallagher,Monica Ghimire,Momos,Sushan Maharjan,Active,Customer
101,0011J00001W4L5L,Sea Lions,EMEA,Poznan,Wielkopolska,Poland,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,400,3507.0,2199.0,10000000,3,Sachin Khalsa,,,,Active,
105,0011J00001Xcl3z,Torpedo,Americas,Los Angeles,California,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,6000,38954.0,3000.0,975000,3,Jonathan Miska,Jacqueline Mumbi,Adili,Njambi Waciuma,Active,Customer
107,0011J00001Y3LPw,Orange Dots,Americas,Washington D.C,DC,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Shield,500,3708.0,2200.0,10000000,3,Maggie Prothe,Gunjan Upadhyay,Prodigies,Nikhil Karki,Active,Customer
108,0011J00001Y3MRo,The Success,Americas,Mountain View,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2814.0,1648.0,50000000,3,Alexia Petricu,Harry Rotich,Baraka,Mercy Mandela,Active,Customer
109,0011J00001Y3r20,KingFish,Americas,Cambridge,Massachusetts,United States,Agile Managed Workforce,WorkStreams 2.0,False,True,False,Network,76000,240131.88,3140.0,0,2,Alexia Petricu,Monica Ghimire,Momos,Sushan Maharjan,Active,Customer
110,0011J00001Y3r20,Pharoahs,Americas,Cambridge,Massachusetts,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,50000,169600.0,3140.0,0,2,John Wagler,Monica Ghimire,Momos,Sushan Maharjan,Active,Customer
111,0011J00001Y5IaJ,Metro,Americas,Austin,Texas,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,False,False,Essentials,1000,7376.0,2700.0,4620000,2,Ashton Pimley,Bikash Sashankar,Zeus,Matthias Magar,Active,Customer
112,0011J00001Y5YKJ,Bender,EMEA,Rome,Lazio,Italy,Data Annotation Solution,WorkStreams 2.0,False,False,False,Shield,300,3069.0,1980.0,25590000,1,Andy Minshall,Aurelien Vatinel,,Trishala Mathema,Active,Customer
113,0011J00001Y5YKJ,Mango,EMEA,Rome,Lazio,Italy,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,3070.0,1980.0,23900000,1,Sean Gallagher,Aurelien Vatinel,,Trishala Mathema,Active,Customer
114,0011J00001Y5YKJ,oadrunner,EMEA,Rome,Lazio,Italy,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,300,3081.0,2000.0,23000000,1,Ashton Pimley,Aurelien Vatinel,,Trishala Mathema,Active,Customer
115,0011J00001Y5YKJ,Voyager,EMEA,Rome,Lazio,Italy,Data Annotation Solution,WorkStreams 2.0,False,False,False,Workspace,300,3103.0,2000.0,20000000,1,John Wagler,Aurelien Vatinel,,Trishala Mathema,Active,Customer
116,0014o00001l52xV,Whistler,Americas,Nashville,Tennessee,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Network,1300,8890.0,2700.0,2000000,3,Maggie Prothe,Gunjan Upadhyay,Prodigies,Ashma Poudel,Active,Customer
117,0014o00001l6Ku9,Static Startup,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,False,True,Endpoint,300,2700.0,1093.0,132000000,3,Theo Papadopoulos,Brian Ngure,Jawabu,Melody Mukhwana,Active,Customer
118,0014o00001lb82y,Breeze Old,Americas,Durham,North Carolina,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,4000,24104.0,2925.0,1000000,3,Alexia Petricu,,,,Active,Customer
119,0014o00001lbmZF,Casanova Coders,Americas,Morrisville,NC,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2808.0,1648.0,50000000,3,Ann Balduino,Gunjan Upadhyay,Prodigies,Shradha Khanal,Active,Customer
120,0014o00001lbRnm,Workman,Americas,Austin,TX,United States,Efficient Managed Workforce,WorkStreams 2.0,True,True,False,Shield,8667,47949.0,3015.0,768000,3,John Wagler,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
121,0014o00001lbW9k,Indigo,Americas,Salt Lake City,Utah,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,82800,240131.88,3166.0,0,2,Maggie Prothe,Monica Ghimire,Prodigies,Nikhil Karki,Active,Customer
122,0014o00001lCFuJ,Maroon,EMEA,Ingolstadt,Bavaria,Germany,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,300,3069.0,1980.0,31718000,3,Camden Carver,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
123,0014o00001lCZQX,Epsilon Hollow,Americas,Norcross,Georgia,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2345.0,639.0,500000000,3,Alexia Petricu,Monica Ghimire,Prodigies,Babita Sharma,Active,Customer
124,0014o00001ld3YC,Timberwolves,Americas,Laredo,Texas,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1575,10830.0,2784.0,1000000,3,Ann Balduino,Ayush Siddhi,Synapse,Swarup Raj Dhungana,Active,Customer
125,0014o00001ldH95,Stratos,Americas,New York,NY,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,1000,7375.0,2700.0,4800000,3,Ann Balduino,Brian Ngure,Jawabu,Salome Kaguathi,Active,Customer
126,0014o00001lDpzN,Mysterious Stormy Serpent,Americas,New York City,New York,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,300,3121.0,2000.0,20000000,1,Ashton Pimley,Bikash Sashankar,Zeus,Rajendra Thapa,Active,Customer
127,0014o00001ldtK2,Olive Moon,Americas,Cambridge,MA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1243.0,100000000,3,Ann Balduino,Harry Rotich,,Belinda Mwangi,Active,Customer
128,0014o00001lDuvK,Nautilus,Americas,Eugene,Oregon,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Network,400,3468.0,2150.0,10000000,2,Theo Papadopoulos,Jacqueline Mumbi,Amali,Mathew Oduor,Active,Customer
129,0014o00001lEMTC,Quicksilver,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2870.0,1686.6666666666667,50000000,3,John Wagler,Gunjan Upadhyay,Prodigies,Gunjan Upadhyay,Active,Customer
130,0014o00001m5Gti,Software Chasers,Americas,Redwood City,CA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,True,False,Shield,4000,24104.0,2925.0,1000000,3,Virginia Seabring,Jacqueline Mumbi,B'Shert,Patrick Thiriku,Active,Customer
131,0014o00001m69GO,Achieve Loft,Americas,,NH,United States,Data Annotation Solution,WorkStreams 2.0,False,False,True,Essentials,4500,31792.66,2925.0,1000000,2,Ann Balduino,Gunjan Upadhyay,Prodigies,Roshan Lama,Active,Customer
132,0014o00001m6SWo,Plutonium,APAC,Teneriffe,QLD,Australia,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2959.0,1720.0,39600000,3,Maggie Prothe,Brian Ngure,Tuzidi,Kendi Mutungi,Active,Customer
133,0014o00001m6YjP,WhiteJacks,Americas,Indianapolis,IN,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,8600,45789.0,3015.0,802000,2,Doug Bailey,Brian Ngure,Jawabu,Elizabeth Ngugi,Active,Customer
134,0014o00001m7IYW,Project X,Americas,"Washington, D.C.",District of Columbia,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Essentials,4460,31792.66,2925.0,1000000,3,Andy Minshall,,,,Active,Customer
135,0014o00001mkeBJ,Official Anaconda,Americas,San Jose,CA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,8400,45789.0,3015.0,900000,3,Camden Carver,Gunjan Upadhyay,TRAILBLAZERS,Smita Shrestha,Active,Customer
137,0014o00001mmcNL,Sleepy Weather,Americas,Franklin,Tennessee,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2700.0,1243.0,100000000,2,Sean Peterson,Monica Ghimire,Momos,Rojen Manandhar,Active,Customer
139,0014o00001mSTkY,Rainbow Wish,Americas,Chicago,Illinois,United States,NLP Managed Workforce,WorkStreams 2.0,True,True,True,Essentials,500,3745.0,2200.0,10000000,3,John Wagler,Hope Makwali,Jawabu,Melody Mukhwana,Active,Customer
140,0014o00001mTRwI,Excalibur Training,Americas,New York City,New York,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1992,12256.0,2785.0,1000000,3,Doug Bailey,Monica Ghimire,TRAILBLAZERS,Laling Lama,Active,Customer
141,0014o00001mWHMt,Illumino Eye,Americas,Newport Beach,California,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,1000,8168.87,2700.0,3000000,3,Jonathan Miska,Hope Makwali,Tuzidi,Vincent Omondi Oluoch,Active,Customer
144,0014o00001nE1Pm,Malibu,Americas,Irvine,California,United States,Elastic Managed Workforce,WorkStreams 2.0,True,True,True,Shield,400,3440.0,2150.0,10000000,2,Andy Minshall,Nyambura Kihoro,Thamani,Hilda Afanda,Active,Customer
145,0014o00001nEn8y,Massive Builder,Americas,Seattle,Washington,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,800,5140.0,2499.0,10000000,3,Ashton Pimley,Monica Ghimire,Momos,Yogesh Katwal,Active,Customer
146,0014o00001nExHc,Quadro Automation,Americas,Cincinnati,Ohio,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,True,True,Essentials,250,2150.0,429.0,1000000000,2,Andy Minshall,Harry Rotich,Baraka,Jones Nganyi,Active,Customer
147,0014o00001nFVbU,Bull Berry,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,3000,18916.0,2870.0,1000000,2,Ann Balduino,Harry Rotich,Baraka,Janet Kamanga,Active,Customer
148,0014o00001nFzIk,Mentee to Mentor,Americas,,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,True,Shield,2850,18916.0,2868.0,1000000,1,Sean Peterson,Aurelien Vatinel,Work-A-Joylics,Claire Kirui,Active,Customer
149,0014o00001nG3eR,Flamingo,Americas,New York,New York,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,700,4928.0,2496.0,10000000,3,Account Owner,Jacqueline Mumbi,Tuzidi,Geoffrey Akuku,Active,Customer
151,0014o00001njANI,"Romeo, LLC",Americas,Philadelphia,Pennsylvania,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Workspace,4500,33699.0,2925.0,1000000,2,Andy Minshall,Nyambura Kihoro,Thamani,Hilda Afanda,Active,Customer
152,0014o00001njWOK,Vegas,Americas,Johnston,IA,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Endpoint,600,4500.0,2350.0,10000000,3,Maggie Prothe,Ayush Siddhi,Synapse,Deep Subedi,Active,Customer
154,0014o00001nva4G,Limitless Horizons,Americas,New Haven,Connecticut,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,800,5260.0,2677.0,7759000,3,Sachin Khalsa,Monica Ghimire,The Prism,Yogesh Katwal,Active,Customer
156,0014o00001nvNhR,Revolution,Americas,Pleasanton,CA,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,True,Shield,4200,30213.5,2925.0,1000000,3,Virginia Seabring,Jacqueline Mumbi,,Salome Kaguathi,Active,Customer
157,0014o00001ogu6o,Small Steel,Americas,McLean,VA,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,3015.0,1960.0,31718000,3,Jonathan Miska,Monica Ghimire,Sattva,Samrat Amatya,Active,Customer
158,0014o00001oHiRQ,Great Leadership,Americas,South Pasadena,CA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,10010,51225.0,3069.0,5765,2,Kevin McElroy,,,,Active,Customer
160,0014o00001oK6ZQ,Indie Profilers,Americas,Champaign,IL,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,True,True,Endpoint,4200,26599.0,2925.0,1000000,2,Camden Carver,Harry Rotich,,Janet Kamanga,Active,Customer
162,0014o00001okRTb,WhiteCoast,Americas,Norwalk,CT,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,300,2456.0,660.75,500000000,3,Maggie Prothe,Jacqueline Mumbi,,Kendi Mutungi,Active,Customer
163,0014o00001oLMZM,Xerox,Americas,Somerville,Massachusetts,United States,Data Annotation Solution,WorkStreams 2.0,True,True,False,Essentials,1000,6400.0,2700.0,5000000,3,Kevin McElroy,Aurelien Vatinel,BusyBees,Anukram Adhikary,Active,Customer
164,0014o00001pEl2s,Grotesque Raw Neptune,Americas,Portland,OR,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,400,3473.0,2199.0,10000000,3,John Wagler,Gunjan Upadhyay,Prodigies,Ankita Basnet,Active,Customer
166,001A0000015Tb9J,YoungMarker,Americas,Palo Alto,California,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2350.0,660.75,500000000,2,Sean Gallagher,Bikash Sashankar,Zeus,Matthias Magar,Active,Customer
167,001A0000015Tb9X,Cascade,Americas,Denver,Colorado,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Shield,800,5223.0,2604.0,9394000,1,John Wagler,Harry Rotich,Papa,Eliud Irungu,Active,Customer
168,001A0000015Tb9X,Code Poltergeists,Americas,Denver,Colorado,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,800,5163.0,2580.0,9952000,1,Sean Peterson,Harry Rotich,Papa,Eliud Irungu,Active,Customer
169,001A0000015Tb9X,Orion,Americas,Denver,Colorado,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,800,5208.0,2604.0,9412000,1,Theo Papadopoulos,Harry Rotich,Papa,Eliud Irungu,Active,Customer
170,001A0000015Tb9X,White Feather,Americas,Denver,Colorado,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Shield,800,5241.0,2604.0,9100000,1,John Wagler,Harry Rotich,Papa,Eliud Irungu,Active,Customer
171,001A0000015Tb9Y,ShinyWaves,Americas,Fayetteville,Arkansas,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,400,3369.0,2076.0,10237000,2,Jonathan Miska,Monica Ghimire,TRAILBLAZERS,Durga Bidari,Active,Customer
172,001A00000185SmI,Rhinestone,Americas,Charlotte,North Carolina,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Shield,300,2200.0,555.0,1000000000,1,Virginia Seabring,Monica Ghimire,Unicorn,Prashant Burlakoti,Active,Customer
173,001A00000185Tt5,MadMatrix,Americas,Denver,Colorado,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,450,3520.0,2199.0,10000000,3,Theo Papadopoulos,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
174,001A00000185U1h,Early First,Americas,Denver,Colorado,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Shield,600,3995.0,2263.0,10000000,1,Sean Gallagher,Ayush Siddhi,Synapse,Trishala Mathema,Active,Customer
175,001A00000185U1h,Obscure Steamy,Americas,Denver,Colorado,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Endpoint,600,4080.0,2263.0,10000000,1,Sean Peterson,Ayush Siddhi,Synapse,Trishala Mathema,Active,Customer
176,001A00000185U1h,Sahara,Americas,Denver,Colorado,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Endpoint,600,4073.0,2263.0,10000000,1,Sachin Khalsa,Ayush Siddhi,Synapse,Trishala Mathema,Active,Customer
