,Project ID,Project Name,Region,Billing City,Billing State/Province,Country,Package Type,Package Version,Premium Workstation: Connectivity,Premium Workstation: Hardware,Premium Workstation: Monitors,Delivery Method,Units,Account MRR,Contract MRR,Annual Revenue,Account Tier,Account Owner,Delivery Manager,Pod,Delivery Owner,Status,Type
177,001A00000185U1h,Yellow Moose,Americas,Denver,Colorado,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Shield,600,4153.75,2345.0,10000000,1,Sean Peterson,Ayush Siddhi,Synapse,Trishala Mathema,Active,Customer
178,001A000001930bA,Steady Next Drill,Americas,San Francisco,California,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Endpoint,350,3200.0,2001.0,18090000,1,Camden Carver,Bikash Sashankar,Zeus,Bikash Sashankar,Active,Customer
179,001A000001AaBeO,Integrated Project,Americas,Oakland,California,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,24000,96523.5,3081.0,0,3,Ashton Pimley,Ayush Siddhi,Sakchya,Abishek Basnet,Active,Customer
180,001A000001CGmVw,Riviera,Americas,La Jolla,California,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Shield,1456,9500.0,2772.0,1500000,3,Ashton Pimley,Monica Ghimire,Momos,Rojen Manandhar,Active,Customer
181,001A000001CWBn6,Great Marvell,APAC,Wellington City,Wellington,New Zealand,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Network,48250,168000.0,3140.0,0,2,Ann Balduino,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
182,001A000001CWFI8,Instant Galaxy,EMEA,Stockholm,Stockholm,Sweden,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,4200,27955.0,2925.0,1000000,3,Camden Carver,Bikash Sashankar,Momos,Pranav Adhikari,Active,Customer
183,001A000001DKplQ,Breeze Stormy,Americas,Durham,North Carolina,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,3015,18916.0,2870.0,1000000,3,John Wagler,Gunjan Upadhyay,Prodigies,Samip Bajracharya,Active,Customer
184,001A000001Er4Vt,Bitter Laser,Americas,Morristown,New Jersey,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Endpoint,700,4995.0,2496.0,10000000,2,Camden Carver,Bikash Sashankar,Zeus,Prajagar Singh,Active,Customer
185,001A000001FeMyK,Canary,EMEA,Hanau,-,Germany,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Network,400,3403.0,2076.0,10000000,3,Camden Carver,Monica Ghimire,Momos,Sushan Maharjan,Active,Customer
186,001A000001FfUNG,SevereRx,Americas,Durham,North Carolina,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,400,3440.0,2150.0,10000000,3,Sachin Khalsa,Aurelien Vatinel,Exponen^t,Niv Shakya,Active,Customer
187,001A000001IaWbO,Deepmind,Americas,New York,New York,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,200000,298310.15,3166.0,0,3,Camden Carver,Gunjan Upadhyay,Prodigies,Ashma Poudel,Active,Customer
188,001A000001IYald,Blue Moose,EMEA,Valladolid,Castille and Leon,Spain,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Workspace,200,1254.0,166.66,20000000000,3,Theo Papadopoulos,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
189,001A000001JG8x8,Everyday Street,Americas,San Mateo,California,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,26500,108537.0,3103.0,0,2,Camden Carver,Aurelien Vatinel,Exponen^t,Biraj Chhetri,Active,Customer
190,001A000001KsB07,RapidBrite,Americas,Winnipeg,Manitoba,Canada,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,305,3195.0,2000.0,18500000,3,Alexia Petricu,Monica Ghimire,Momos,Rumina Shakya,Active,Customer
191,001A000001Lkk95,Phoenix,Americas,Chapel Hill,North Carolina,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Workspace,300,2784.0,1606.5,50000000,2,Sean Gallagher,Monica Ghimire,Momos,Sushan Maharjan,Active,Customer
192,001A000001LmrUy,Eastern Crayon,Americas,San Mateo,California,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,9342,47949.0,3061.0,27640,2,Camden Carver,Harry Rotich,Papa,Clement Gachagua,Active,Customer
193,001A000001LO4yA,UglyFox,Americas,Overland Park,Kansas,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,3600,23074.0,2925.0,1000000,1,Maggie Prothe,Monica Ghimire,TRAILBLAZERS,Durga Bidari,Active,Customer
194,001A000001LOAEx,Skyhawks,Americas,Toronto,Ontario,Canada,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Shield,744,5034.0,2499.0,10000000,1,Ann Balduino,Ayush Siddhi,Sakchya,Trishala Mathema,Active,Customer
195,001A000001M2Kl0,Bladerunner,Americas,Menlo Park,California,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Shield,8000,42657.0,3000.0,900000,2,Kevin McElroy,Ayush Siddhi,Sakchya,Trishala Mathema,Active,Customer
196,001A000001NPPzh,Nitro,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,True,False,Essentials,300,2785.0,1606.5,50000000,1,Sean Gallagher,Ayush Siddhi,Umami,Prabesh Devkota,Active,Customer
197,001A000001Odl5H,Diesel,Americas,Montreal,Quebec,Canada,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Network,36000,157797.0,3121.0,0,2,Sean Gallagher,Monica Ghimire,TRAILBLAZERS,Aishwarya Dhakhwa,Active,Customer
198,001A000001Oe9aN,Quadro,Americas,Boise,Idaho,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,200,1433.0,166.66,10000000000,3,Camden Carver,Monica Ghimire,TRAILBLAZERS,Pratikchya Basnet,Active,Customer
199,001A000001OeDG8,Cyclone,Americas,Toronto,Ontario,Canada,Elastic Managed Workforce,WorkStreams 2.0,False,False,True,Essentials,2500,16086.48,2815.0,1000000,3,Andy Minshall,Monica Ghimire,TRAILBLAZERS,Kristina Joshi,Active,Customer
200,001A000001Og5F1,Cherrystone,Americas,Pittsburgh,PA,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2199.0,555.0,1000000000,1,Ann Balduino,Ayush Siddhi,Umami,Prabesh Devkota,Active,Customer
201,001A000001OgGDD,Barney,EMEA,New York,New York,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,1000,7380.0,2700.0,4400000,3,Jonathan Miska,Gunjan Upadhyay,TRAILBLAZERS,Bishakha Pande,Active,Customer
202,001A000001OgIBU,Apollo,Americas,Pembroke,Massachusetts,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,200,1720.0,268.0,6717000000,3,Kevin McElroy,Ayush Siddhi,Unicorn,Prashant Burlakoti,Active,Customer
203,001A000001OLGYY,Skilled Fist,EMEA,Yoqne`am `illit,HaZafon,Israel,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,0,555.0,0.0,47000000000,3,John Wagler,Nyambura Kihoro,Nuru,Hilda Atsenga,Active,Customer
204,001A000001OMNBo,Social Geek Made,Americas,Philadelphia,Pennsylvania,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Network,300,2233.0,639.0,500000000,3,Camden Carver,Gunjan Upadhyay,Prodigies,Smita Shrestha,Active,Customer
205,001A000001OMNDF,Made by Me,APAC,Sydney,New South Wales,Australia,Elastic Managed Workforce,WorkStreams 2.0,True,False,True,Essentials,1000,7524.0,2700.0,4200000,1,Andy Minshall,Aurelien Vatinel,BusyBees,Anukram Adhikary,Active,Customer
206,001A000001OMNDF,Sputnik,APAC,Sydney,New South Wales,Australia,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,1000,7382.0,2700.0,4345000,1,Sachin Khalsa,Aurelien Vatinel,BusyBees,Anukram Adhikary,Active,Customer
207,001A000001PcY2A,Bride of Buster,Americas,Houston,Texas,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2200.0,555.0,591000000,3,Maggie Prothe,Harry Rotich,Medalli,Faith Kimanzi,Active,Customer
208,001A000001PdHgQ,Blue Moon,Americas,Seattle,Washington,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,False,Endpoint,1200,8793.0,2700.0,2000000,3,Alexia Petricu,Monica Ghimire,TRAILBLAZERS,Pratikchya Basnet,Active,Customer
209,001A000001PKJi3,Topcat,EMEA,Fuldabrück,Hesse,Germany,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Shield,1600,11459.0,2785.0,1000000,3,Alexia Petricu,Brian Ngure,Amali,Mathew Oduor,Active,Customer
210,001A000001Q0zFC,Switch and Swift,EMEA,Würzburg,Berlin,Germany,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Shield,3300,22025.0,2877.0,1000000,2,John Wagler,Monica Ghimire,Momos,Shreeya Bhattarai,Active,Customer
211,001A000001QFUjF,NeTpayment,Americas,Chicago,Illinois,United States,NLP Managed Workforce,WorkStreams 2.0,False,True,False,Essentials,8888,47949.0,3061.0,203000,2,Sean Gallagher,Bikash Sashankar,Momos,Aseem Shrestha,Active,Customer
212,001A000001R6eYG,Ranzer,Americas,Cambridge,Massachusetts,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,True,True,Endpoint,1000,6840.0,2700.0,4849000,2,Ann Balduino,Monica Ghimire,TRAILBLAZERS,Julen Maharjan,Active,Customer
213,001A000001R7rPq,Cauldron,Americas,Boston,MA,United States,Data Annotation Solution,WorkStreams 2.0,True,True,False,Shield,100,1243.0,100.0,22000000000,2,Ann Balduino,Harry Rotich,,Faith Kimanzi,Active,Customer
214,001A000001R7rQS,Irongate,Americas,Menlo Park,California,United States,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Network,300,2877.0,1692.0,50000000,3,Sachin Khalsa,Arpit Chapagain,Exponen^t,Manoj Shrestha,Active,Customer
215,001A000001R88zB,Charlie,Americas,Herndon,Virginia,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2487.0,660.75,449722000,3,John Wagler,Brian Ngure,Amali,Imran Said,Active,Customer
216,001A000001RfPRC,Balto,Americas,Los Angeles,California,United States,,WorkStreams 2.0,False,False,False,Shield,400,3283.0,2001.0,13100000,1,Ann Balduino,Nyambura Kihoro,Nuru,Pauline Kakungu,Active,Customer
217,001A000001RfPRC,Lonely Fox,Americas,Los Angeles,California,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,400,3230.0,2001.0,17787000,1,Sean Gallagher,Nyambura Kihoro,Nuru,Pauline Kakungu,Active,Customer
218,001A000001SVE1w,Passion Chasers,Americas,Denver,Colorado,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Workspace Plus,400,3473.0,2199.0,10000000,3,Sachin Khalsa,Gunjan Upadhyay,Prodigies,Nikhil Karki,Active,Customer
219,001A000001SYjFa,Atlantis,Americas,Toronto,Ontario,Canada,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Network,900,6080.0,2687.0,5672000,2,Ashton Pimley,Monica Ghimire,TRAILBLAZERS,Aishwarya Dhakhwa,Active,Customer
220,001A000001T1BvX,Global Solutions,Americas,Pittsburgh,Pennsylvania,United States,Data Annotation Solution,WorkStreams 2.0,False,False,True,Essentials,500,3655.0,2200.0,10000000,3,Theo Papadopoulos,Brian Ngure,Jawabu,Timothy Muiru,Active,Customer
221,001A000001T27y6,Reborn Flag,EMEA,Cheltenham,Gloucestershire,United Kingdom,NLP Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,3200,19875.0,2870.0,1000000,2,John Wagler,Jacqueline Mumbi,Amali,Salome Kaguathi,Active,Customer
222,001A000001TNs6T,Zeus,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,480,3533.0,2199.0,10000000,1,Camden Carver,Nyambura Kihoro,Jasiri,Francis Mutua,Active,Customer
223,001A000001TPugz,Soul Spartans,Americas,Pleasanton,California,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,28200,142070.0,3103.0,0,2,Ann Balduino,,,,Active,Customer
224,001A000001TPuWp,Honeycomb,Americas,New York,New York,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,True,Workspace,300,2700.0,1254.0,100000000,1,Sachin Khalsa,Nyambura Kihoro,Meraki,Elizabeth Njau,Active,Customer
225,001A000001TPuWp,MettlePaw,Americas,New York,New York,United States,Elastic Managed Workforce,WorkStreams 2.0,True,True,False,Shield,300,2700.0,1243.0,100000000,1,Andy Minshall,Nyambura Kihoro,Meraki,Elizabeth Njau,Active,Customer
226,001A000001TQje5,Uzzin,Americas,Hollis,New York,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Network,1600,11459.0,2785.0,1000000,2,Theo Papadopoulos,Jacqueline Mumbi,B'Shert,Patrick Thiriku,Active,Customer
227,001A000001TrggR,Impact Training,Americas,San Francisco,California,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,1200,8792.0,2700.0,2300000,3,Maggie Prothe,Brian Ngure,Jawabu,Elizabeth Ngugi,Active,Customer
228,001A000001TRIw2,Monte Mirage,EMEA,London,England,United Kingdom,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Shield,700,5016.0,2496.0,10000000,3,Jonathan Miska,Nyambura Kihoro,Taji,Billy Labatt,Active,Customer
229,001A000001TtAdn,Stormy Clown,Americas,Santa Monica,California,United States,Elastic Managed Workforce,WorkStreams 2.0,False,False,False,Shield,600,4725.0,2456.0,10000000,3,Sean Gallagher,Monica Ghimire,Work-A-Joylics,Sushan Maharjan,Active,Customer
230,001A000001U37WN,Bongo,Americas,Sunnyvale,California,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,900,6080.0,2687.0,5956000,2,John Wagler,Nyambura Kihoro,Thamani,Juma Mariekhe,Active,Customer
231,001A000001U3Kkc,The Bomb Squad,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,22222,96523.5,3070.0,1,2,Andy Minshall,Bikash Sashankar,Zeus,Matthias Magar,Active,Customer
232,001A000001U3UQJ,Titan,Americas,Philadelphia,Pennsylvania,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,1600,11260.0,2784.0,1000000,3,Ann Balduino,Brian Ngure,Tuzidi,Venessa Sanja,Active,Customer
233,001A000001U4An0,Cowbelles,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,700,4826.0,2487.0,10000000,3,Maggie Prothe,Jacqueline Mumbi,Tuzidi,Kendi Mutungi,Active,Customer
234,001A000001U4bG4,Batman,Americas,Sunnyvale,California,United States,Data Annotation Solution,WorkStreams 2.0,False,False,False,Network,1000,6608.5,2700.0,5000000,1,Jonathan Miska,Jacqueline Mumbi,Jawabu,Melody Mukhwana,Active,Customer
235,001A000001U4bG4,Empty Pineapple,Americas,Sunnyvale,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,1000,6608.0,2700.0,5000000,1,Ann Balduino,Jacqueline Mumbi,Jawabu,Melody Mukhwana,Active,Customer
236,001A000001U4IVM,Hornets,EMEA,Barcelona,Barcelona,Spain,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,2600,16380.0,2815.0,1000000,2,Theo Papadopoulos,Gunjan Upadhyay,Prodigies,Bishakha Pande,Active,Customer
237,001A000001U4IVM,Striped Foxes,EMEA,Barcelona,Barcelona,Spain,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Workspace,2600,18248.0,2815.0,1000000,2,Theo Papadopoulos,Gunjan Upadhyay,Prodigies,Bishakha Pande,Active,Customer
238,001A000001U4S0k,Royal Labs,EMEA,Booterstown,Dublin,Ireland,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Network,300,2680.0,687.3333333333334,246737000,2,Sean Gallagher,Monica Ghimire,Sattva,Kritika Thapa,Active,Customer
239,001A000001U5M4Z,School Leadership 2.0,Americas,San Francisco,California,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,5000,33936.0,2959.0,1000000,1,Ashton Pimley,Arpit Chapagain,Exponen^t,Salina Sharma,Active,Customer
240,001A000001U5McH,The Experienced dude,Americas,San Francisco,California,United States,Agile Managed Workforce,WorkStreams 2.0,False,False,True,Shield,300,2925.0,1720.0,46685000,2,Ann Balduino,Brian Ngure,Amali,Stella Kuria,Active,Customer
242,001A000001U5rEB,Pure Uranium,Americas,San Diego,California,United States,Elastic Managed Workforce,WorkStreams 1.0,False,False,True,Shield,0,100.0,0.0,47000000000,2,Jonathan Miska,Brian Ngure,Amali,Boniface Mwanda,Active,Customer
243,001A000001U6HYO,Lobster Early,Americas,Santa Fe,New Mexico,United States,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,300,2868.0,1686.6666666666667,50000000,3,Camden Carver,Gunjan Upadhyay,TRAILBLAZERS,Bishakha Pande,Active,Customer
244,001A000001U6vOB,Camelot,Americas,New York,New York,United States,NLP Managed Workforce,WorkStreams 2.0,False,False,False,Essentials,1300,9225.0,2700.0,1796000,3,Sachin Khalsa,Harry Rotich,Baraka,Belinda Njoki Mwangi,Active,Customer
245,001A000001UbtTh,Sunburst,Americas,Berkeley,CA,United States,Computer Vision Managed Workforce,WorkStreams 2.0,True,True,True,Essentials,600,4231.0,2345.0,10000000,2,Camden Carver,Ayush Siddhi,Synapse,Deep Subedi,Active,Customer
246,001A000001UdZFz,DejaVu,Americas,Little Rock,Arkansas,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,200,1686.6666666666667,166.66,10000000000,3,Andy Minshall,Monica Ghimire,Prodigies,Babita Sharma,Active,Customer
247,001A000001Ue616,Mountaineers,EMEA,London,England,United Kingdom,Efficient Managed Workforce,WorkStreams 2.0,False,False,False,Shield,300,3061.0,1960.0,31718000,2,Alexia Petricu,Harry Rotich,Baraka,Hellen Wandera,Active,Customer
248,001A000001UPifr,Fester,Americas,Chicago,Illinois,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,300,2925.0,1692.0,50000000,3,Sean Gallagher,Brian Ngure,Kawi,Eric Mwangi,Active,Customer
249,001A000001UPjWj,Zulu,Americas,Chicago,Illinois,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Endpoint,200,2000.0,305.0,1700000000,2,Andy Minshall,Gunjan Upadhyay,Prodigies,Roshan Lama,Active,Customer
251,001A000001UQ8Vm,RakenVision,Americas,Chicago,Illinois,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Shield,570,3980.0,2233.0,10000000,2,Ann Balduino,Harry Rotich,Baraka,Belinda Mwangi,Active,Customer
252,001A000001UQ8Vm,RockStable,Americas,Chicago,Illinois,United States,Agile Managed Workforce,WorkStreams 1.0,False,False,False,Shield,520,3928.0,2233.0,10000000,2,Maggie Prothe,Harry Rotich,Baraka,Belinda Mwangi,Active,Customer
253,001A000001VB1xV,Jazz Wild,Americas,San Francisco,California,United States,Efficient Managed Workforce,WorkStreams 1.0,False,False,False,Essentials,17750,96523.5,3070.0,1,3,Theo Papadopoulos,Ayush Siddhi,Umami,Suman Prajapati,Active,Customer
254,001A000001Vsbqi,Wide Stringer,Americas,New York City,New York,United States,Computer Vision Managed Workforce,WorkStreams 1.0,False,False,False,Network,300,3140.0,2000.0,20000000,2,Maggie Prothe,Monica Ghimire,Sattva,Babita Sharma,Active,Customer
255,001A000001VXrB5,Sirius,APAC,Pyrmont,NSW,Australia,Computer Vision Managed Workforce,WorkStreams 2.0,False,False,False,Shield,0,0.0,0.0,50000000000,2,Camden Carver,Ayush Siddhi,Sakchya,Trishala Mathema,Active,Customer
